### MODEL 3x3 ###
[setup] K=3 kernels=(9, 3, 3) src=../training/artifacts/model_3x3/layer1_kernels.npy
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782142395.824151   12128 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782142402.732485   12128 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING:tensorflow:From C:\Users\narut\AppData\Local\Programs\Python\Python313\Lib\site-packages\keras\src\backend\tensorflow\core.py:232: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

WARNING:tensorflow:TensorFlow GPU support is not available on native Windows for TensorFlow >= 2.11. Even if CUDA/cuDNN are installed, GPU will not be used. Please use WSL2 or the TensorFlow-DirectML plugin.
[template] building from 300 images ...
[template] 235200 entries
  img 300 (label 4): bg_pix=0.911 tm_dist=35.02 recog(orig/bg/tm)=4/4/6
  img 301 (label 7): bg_pix=0.812 tm_dist=29.15 recog(orig/bg/tm)=7/3/7
  img 302 (label 1): bg_pix=0.935 tm_dist=24.21 recog(orig/bg/tm)=1/1/1
  img 303 (label 2): bg_pix=0.876 tm_dist=31.53 recog(orig/bg/tm)=2/2/2
  img 304 (label 4): bg_pix=0.883 tm_dist=31.14 recog(orig/bg/tm)=4/9/4
  img 305 (label 0): bg_pix=0.816 tm_dist=29.91 recog(orig/bg/tm)=0/0/0
  img 306 (label 2): bg_pix=0.880 tm_dist=35.00 recog(orig/bg/tm)=2/2/2
  img 307 (label 7): bg_pix=0.888 tm_dist=28.26 recog(orig/bg/tm)=7/7/7
  img 308 (label 4): bg_pix=0.867 tm_dist=26.40 recog(orig/bg/tm)=4/8/4
  img 309 (label 3): bg_pix=0.874 tm_dist=30.84 recog(orig/bg/tm)=3/3/3
  img 310 (label 3): bg_pix=0.875 tm_dist=26.93 recog(orig/bg/tm)=3/3/3
  img 311 (label 0): bg_pix=0.755 tm_dist=31.57 recog(orig/bg/tm)=0/8/0
  img 312 (label 0): bg_pix=0.856 tm_dist=31.47 recog(orig/bg/tm)=0/0/0
  img 313 (label 3): bg_pix=0.843 tm_dist=32.76 recog(orig/bg/tm)=3/3/3
  img 314 (label 1): bg_pix=0.915 tm_dist=25.28 recog(orig/bg/tm)=1/1/1
  img 315 (label 9): bg_pix=0.858 tm_dist=33.85 recog(orig/bg/tm)=9/7/9
  img 316 (label 6): bg_pix=0.886 tm_dist=24.83 recog(orig/bg/tm)=6/6/6
  img 317 (label 5): bg_pix=0.888 tm_dist=33.05 recog(orig/bg/tm)=5/8/5
  img 318 (label 2): bg_pix=0.824 tm_dist=28.52 recog(orig/bg/tm)=2/2/2
  img 319 (label 5): bg_pix=0.821 tm_dist=37.76 recog(orig/bg/tm)=5/5/5
  img 320 (label 9): bg_pix=0.926 tm_dist=24.08 recog(orig/bg/tm)=9/8/9
  img 321 (label 2): bg_pix=0.890 tm_dist=16.88 recog(orig/bg/tm)=7/3/7
  img 322 (label 9): bg_pix=0.915 tm_dist=35.12 recog(orig/bg/tm)=9/9/7
  img 323 (label 3): bg_pix=0.870 tm_dist=30.10 recog(orig/bg/tm)=3/3/3
  img 324 (label 0): bg_pix=0.883 tm_dist=27.22 recog(orig/bg/tm)=0/0/0
  img 325 (label 4): bg_pix=0.880 tm_dist=14.21 recog(orig/bg/tm)=4/3/8
  img 326 (label 2): bg_pix=0.884 tm_dist=38.86 recog(orig/bg/tm)=2/2/2
  img 327 (label 0): bg_pix=0.810 tm_dist=28.99 recog(orig/bg/tm)=0/0/0
  img 328 (label 7): bg_pix=0.872 tm_dist=31.74 recog(orig/bg/tm)=7/7/7
  img 329 (label 1): bg_pix=0.934 tm_dist=21.63 recog(orig/bg/tm)=1/1/1
  img 330 (label 1): bg_pix=0.935 tm_dist=21.51 recog(orig/bg/tm)=1/1/1
  img 331 (label 2): bg_pix=0.874 tm_dist=31.96 recog(orig/bg/tm)=2/2/2
  img 332 (label 1): bg_pix=0.936 tm_dist=22.30 recog(orig/bg/tm)=1/1/1
  img 333 (label 5): bg_pix=0.853 tm_dist=29.89 recog(orig/bg/tm)=5/5/5
  img 334 (label 3): bg_pix=0.858 tm_dist=36.33 recog(orig/bg/tm)=3/3/3
  img 335 (label 3): bg_pix=0.876 tm_dist=28.90 recog(orig/bg/tm)=3/3/3
  img 336 (label 9): bg_pix=0.876 tm_dist=26.49 recog(orig/bg/tm)=9/8/9
  img 337 (label 7): bg_pix=0.886 tm_dist=26.05 recog(orig/bg/tm)=7/7/7
  img 338 (label 8): bg_pix=0.809 tm_dist=37.39 recog(orig/bg/tm)=8/0/8
  img 339 (label 6): bg_pix=0.861 tm_dist=13.74 recog(orig/bg/tm)=6/6/6
  img 340 (label 5): bg_pix=0.889 tm_dist=23.81 recog(orig/bg/tm)=3/3/3
  img 341 (label 6): bg_pix=0.890 tm_dist=32.59 recog(orig/bg/tm)=6/6/6
  img 342 (label 1): bg_pix=0.941 tm_dist=20.84 recog(orig/bg/tm)=1/1/1
  img 343 (label 3): bg_pix=0.835 tm_dist=28.92 recog(orig/bg/tm)=3/4/3
  img 344 (label 8): bg_pix=0.872 tm_dist=33.13 recog(orig/bg/tm)=8/8/8
  img 345 (label 1): bg_pix=0.915 tm_dist=22.06 recog(orig/bg/tm)=1/8/1
  img 346 (label 0): bg_pix=0.867 tm_dist=28.27 recog(orig/bg/tm)=0/3/0
  img 347 (label 5): bg_pix=0.807 tm_dist=37.78 recog(orig/bg/tm)=5/8/5
  img 348 (label 1): bg_pix=0.929 tm_dist=26.36 recog(orig/bg/tm)=1/1/1
  img 349 (label 3): bg_pix=0.886 tm_dist=26.88 recog(orig/bg/tm)=3/3/3
